   2368    724   3  0.410000   -18.043033600    24.471847534   -16.427556992
   2369    724   3  0.410000   -17.902795792    25.952764511   -16.932229996
   2370    724   4 -0.820000   -18.109592438    25.398403168   -16.169637680
   2371    725   3  0.410000   -23.043033600    24.471847534   -16.427556992
   2372    725   3  0.410000   -22.902795792    25.952764511   -16.932229996
   2373    725   4 -0.820000   -23.109592438    25.398403168   -16.169637680
   2374    726   3  0.410000    21.956966400    24.471847534   -16.427556992
   2375    726   3  0.410000    22.097204208    25.952764511   -16.932229996
   2376    726   4 -0.820000    21.890407562    25.398403168   -16.169637680
   2377    727   3  0.410000    26.956966400    24.471847534   -16.427556992
   2378    727   3  0.410000    27.097204208    25.952764511   -16.932229996
   2379    727   4 -0.820000    26.890407562    25.398403168   -16.169637680
   2380    728   3  0.410000    16.956966400     9.471847534   -11.427556992
   2381    728   3  0.410000    17.097204208    10.952764511   -11.932229996
   2382    728   4 -0.820000    16.890407562    10.398403168   -11.169637680
   2383    729   3  0.410000    11.956966400     9.471847534   -11.427556992
   2384    729   3  0.410000    12.097204208    10.952764511   -11.932229996
   2385    729   4 -0.820000    11.890407562    10.398403168   -11.169637680
   2386    730   3  0.410000     6.956966400     9.471847534   -11.427556992
   2387    730   3  0.410000     7.097204208    10.952764511   -11.932229996
   2388    730   4 -0.820000     6.890407562    10.398403168   -11.169637680
   2389    731   3  0.410000     1.956966400     9.471847534   -11.427556992
   2390    731   3  0.410000     2.097204208    10.952764511   -11.932229996
   2391    731   4 -0.820000     1.890407562    10.398403168   -11.169637680
   2392    732   3  0.410000    -3.043033600     9.471847534   -11.427556992
   2393    732   3  0.410000    -2.902795792    10.952764511   -11.932229996
   2394    732   4 -0.820000    -3.109592438    10.398403168   -11.169637680
   2395    733   3  0.410000    -8.043033600     9.471847534   -11.427556992
   2396    733   3  0.410000    -7.902795792    10.952764511   -11.932229996
   2397    733   4 -0.820000    -8.109592438    10.398403168   -11.169637680
   2398    734   3  0.410000   -13.043033600     9.471847534   -11.427556992
   2399    734   3  0.410000   -12.902795792    10.952764511   -11.932229996
   2400    734   4 -0.820000   -13.109592438    10.398403168   -11.169637680
   2401    735   3  0.410000   -18.043033600     9.471847534   -11.427556992
   2402    735   3  0.410000   -17.902795792    10.952764511   -11.932229996
   2403    735   4 -0.820000   -18.109592438    10.398403168   -11.169637680
   2404    736   3  0.410000   -23.043033600     9.471847534   -11.427556992
   2405    736   3  0.410000   -22.902795792    10.952764511   -11.932229996
   2406    736   4 -0.820000   -23.109592438    10.398403168   -11.169637680
   2407    737   3  0.410000    21.956966400     9.471847534   -11.427556992
   2408    737   3  0.410000    22.097204208    10.952764511   -11.932229996
   2409    737   4 -0.820000    21.890407562    10.398403168   -11.169637680
   2410    738   3  0.410000    26.956966400     9.471847534   -11.427556992
   2411    738   3  0.410000    27.097204208    10.952764511   -11.932229996
   2412    738   4 -0.820000    26.890407562    10.398403168   -11.169637680
   2413    739   3  0.410000    16.956966400    14.471847534   -11.427556992
   2414    739   3  0.410000    17.097204208    15.952764511   -11.932229996
   2415    739   4 -0.820000    16.890407562    15.398403168   -11.169637680
   2416    740   3  0.410000    11.956966400    14.471847534   -11.427556992
   2417    740   3  0.410000    12.097204208    15.952764511   -11.932229996
   2418    740   4 -0.820000    11.890407562    15.398403168   -11.169637680
   2419    741   3  0.410000     6.956966400    14.471847534   -11.427556992
   2420    741   3  0.410000     7.097204208    15.952764511   -11.932229996
   2421    741   4 -0.820000     6.890407562    15.398403168   -11.169637680
   2422    742   3  0.410000     1.956966400    14.471847534   -11.427556992
   2423    742   3  0.410000     2.097204208    15.952764511   -11.932229996
   2424    742   4 -0.820000     1.890407562    15.398403168   -11.169637680
   2425    743   3  0.410000    -3.043033600    14.471847534   -11.427556992
   2426    743   3  0.410000    -2.902795792    15.952764511   -11.932229996
   2427    743   4 -0.820000    -3.109592438    15.398403168   -11.169637680
   2428    744   3  0.410000    -8.043033600    14.471847534   -11.427556992
   2429    744   3  0.410000    -7.902795792    15.952764511   -11.932229996
   2430    744   4 -0.820000    -8.109592438    15.398403168   -11.169637680
   2431    745   3  0.410000   -13.043033600    14.471847534   -11.427556992
   2432    745   3  0.410000   -12.902795792    15.952764511   -11.932229996
   2433    745   4 -0.820000   -13.109592438    15.398403168   -11.169637680
   2434    746   3  0.410000   -18.043033600    14.471847534   -11.427556992
   2435    746   3  0.410000   -17.902795792    15.952764511   -11.932229996
   2436    746   4 -0.820000   -18.109592438    15.398403168   -11.169637680
   2437    747   3  0.410000   -23.043033600    14.471847534   -11.427556992
   2438    747   3  0.410000   -22.902795792    15.952764511   -11.932229996
   2439    747   4 -0.820000   -23.109592438    15.398403168   -11.169637680
   2440    748   3  0.410000    21.956966400    14.471847534   -11.427556992
   2441    748   3  0.410000    22.097204208    15.952764511   -11.932229996
   2442    748   4 -0.820000    21.890407562    15.398403168   -11.169637680
   2443    749   3  0.410000    26.956966400    14.471847534   -11.427556992
   2444    749   3  0.410000    27.097204208    15.952764511   -11.932229996
   2445    749   4 -0.820000    26.890407562    15.398403168   -11.169637680
   2446    750   3  0.410000    16.956966400    19.471847534   -11.427556992
   2447    750   3  0.410000    17.097204208    20.952764511   -11.932229996
   2448    750   4 -0.820000    16.890407562    20.398403168   -11.169637680
   2449    751   3  0.410000    11.956966400    19.471847534   -11.427556992
   2450    751   3  0.410000    12.097204208    20.952764511   -11.932229996
   2451    751   4 -0.820000    11.890407562    20.398403168   -11.169637680
   2452    752   3  0.410000     6.956966400    19.471847534   -11.427556992
   2453    752   3  0.410000     7.097204208    20.952764511   -11.932229996
   2454    752   4 -0.820000     6.890407562    20.398403168   -11.169637680
   2455    753   3  0.410000     1.956966400    19.471847534   -11.427556992
   2456    753   3  0.410000     2.097204208    20.952764511   -11.932229996
   2457    753   4 -0.820000     1.890407562    20.398403168   -11.169637680
   2458    754   3  0.410000    -3.043033600    19.471847534   -11.427556992
   2459    754   3  0.410000    -2.902795792    20.952764511   -11.932229996
   2460    754   4 -0.820000    -3.109592438    20.398403168   -11.169637680
   2461    755   3  0.410000    -8.043033600    19.471847534   -11.427556992
   2462    755   3  0.410000    -7.902795792    20.952764511   -11.932229996
   2463    755   4 -0.820000    -8.109592438    20.398403168   -11.169637680
   2464    756   3  0.410000   -13.043033600    19.471847534   -11.427556992
   2465    756   3  0.410000   -12.902795792    20.952764511   -11.932229996
   2466    756   4 -0.820000   -13.109592438    20.398403168   -11.169637680
   2467    757   3  0.410000   -18.043033600    19.471847534   -11.427556992
   2468    757   3  0.410000   -17.902795792    20.952764511   -11.932229996
   2469    757   4 -0.820000   -18.109592438    20.398403168   -11.169637680
   2470    758   3  0.410000   -23.043033600    19.471847534   -11.427556992
   2471    758   3  0.410000   -22.902795792    20.952764511   -11.932229996
   2472    758   4 -0.820000   -23.109592438    20.398403168   -11.169637680
   2473    759   3  0.410000    21.956966400    19.471847534   -11.427556992
   2474    759   3  0.410000    22.097204208    20.952764511   -11.932229996
   2475    759   4 -0.820000    21.890407562    20.398403168   -11.169637680
   2476    760   3  0.410000    26.956966400    19.471847534   -11.427556992
   2477    760   3  0.410000    27.097204208    20.952764511   -11.932229996
   2478    760   4 -0.820000    26.890407562    20.398403168   -11.169637680
   2479    761   3  0.410000    16.956966400    24.471847534   -11.427556992
   2480    761   3  0.410000    17.097204208    25.952764511   -11.932229996
   2481    761   4 -0.820000    16.890407562    25.398403168   -11.169637680
   2482    762   3  0.410000    11.956966400    24.471847534   -11.427556992
   2483    762   3  0.410000    12.097204208    25.952764511   -11.932229996
   2484    762   4 -0.820000    11.890407562    25.398403168   -11.169637680
   2485    763   3  0.410000     6.956966400    24.471847534   -11.427556992
   2486    763   3  0.410000     7.097204208    25.952764511   -11.932229996
   2487    763   4 -0.820000     6.890407562    25.398403168   -11.169637680
   2488    764   3  0.410000     1.956966400    24.471847534   -11.427556992
   2489    764   3  0.410000     2.097204208    25.952764511   -11.932229996
   2490    764   4 -0.820000     1.890407562    25.398403168   -11.169637680
   2491    765   3  0.410000    -3.043033600    24.471847534   -11.427556992
   2492    765   3  0.410000    -2.902795792    25.952764511   -11.932229996
   2493    765   4 -0.820000    -3.109592438    25.398403168   -11.169637680
   2494    766   3  0.410000    -8.043033600    24.471847534   -11.427556992
   2495    766   3  0.410000    -7.902795792    25.952764511   -11.932229996
   2496    766   4 -0.820000    -8.109592438    25.398403168   -11.169637680
   2497    767   3  0.410000   -13.043033600    24.471847534   -11.427556992
   2498    767   3  0.410000   -12.902795792    25.952764511   -11.932229996
   2499    767   4 -0.820000   -13.109592438    25.398403168   -11.169637680
   2500    768   3  0.410000   -18.043033600    24.471847534   -11.427556992
   2501    768   3  0.410000   -17.902795792    25.952764511   -11.932229996
   2502    768   4 -0.820000   -18.109592438    25.398403168   -11.169637680
   2503    769   3  0.410000   -23.043033600    24.471847534   -11.427556992
   2504    769   3  0.410000   -22.902795792    25.952764511   -11.932229996
   2505    769   4 -0.820000   -23.109592438    25.398403168   -11.169637680
   2506    770   3  0.410000    21.956966400    24.471847534   -11.427556992
   2507    770   3  0.410000    22.097204208    25.952764511   -11.932229996
   2508    770   4 -0.820000    21.890407562    25.398403168   -11.169637680
   2509    771   3  0.410000    26.956966400    24.471847534   -11.427556992
   2510    771   3  0.410000    27.097204208    25.952764511   -11.932229996
   2511    771   4 -0.820000    26.890407562    25.398403168   -11.169637680
   2512    772   3  0.410000    16.956966400     9.471847534    -6.427556992
   2513    772   3  0.410000    17.097204208    10.952764511    -6.932229996
   2514    772   4 -0.820000    16.890407562    10.398403168    -6.169637680
   2515    773   3  0.410000    11.956966400     9.471847534    -6.427556992
   2516    773   3  0.410000    12.097204208    10.952764511    -6.932229996
   2517    773   4 -0.820000    11.890407562    10.398403168    -6.169637680
   2518    774   3  0.410000     6.956966400     9.471847534    -6.427556992
   2519    774   3  0.410000     7.097204208    10.952764511    -6.932229996
   2520    774   4 -0.820000     6.890407562    10.398403168    -6.169637680
   2521    775   3  0.410000     1.956966400     9.471847534    -6.427556992
   2522    775   3  0.410000     2.097204208    10.952764511    -6.932229996
   2523    775   4 -0.820000     1.890407562    10.398403168    -6.169637680
   2524    776   3  0.410000    -3.043033600     9.471847534    -6.427556992
   2525    776   3  0.410000    -2.902795792    10.952764511    -6.932229996
   2526    776   4 -0.820000    -3.109592438    10.398403168    -6.169637680
   2527    777   3  0.410000    -8.043033600     9.471847534    -6.427556992
   2528    777   3  0.410000    -7.902795792    10.952764511    -6.932229996
   2529    777   4 -0.820000    -8.109592438    10.398403168    -6.169637680
   2530    778   3  0.410000   -13.043033600     9.471847534    -6.427556992
   2531    778   3  0.410000   -12.902795792    10.952764511    -6.932229996
   2532    778   4 -0.820000   -13.109592438    10.398403168    -6.169637680
   2533    779   3  0.410000   -18.043033600     9.471847534    -6.427556992
   2534    779   3  0.410000   -17.902795792    10.952764511    -6.932229996
   2535    779   4 -0.820000   -18.109592438    10.398403168    -6.169637680
   2536    780   3  0.410000   -23.043033600     9.471847534    -6.427556992
   2537    780   3  0.410000   -22.902795792    10.952764511    -6.932229996
   2538    780   4 -0.820000   -23.109592438    10.398403168    -6.169637680
   2539    781   3  0.410000    21.956966400     9.471847534    -6.427556992
   2540    781   3  0.410000    22.097204208    10.952764511    -6.932229996
   2541    781   4 -0.820000    21.890407562    10.398403168    -6.169637680
   2542    782   3  0.410000    26.956966400     9.471847534    -6.427556992
   2543    782   3  0.410000    27.097204208    10.952764511    -6.932229996
   2544    782   4 -0.820000    26.890407562    10.398403168    -6.169637680
   2545    783   3  0.410000    16.956966400    14.471847534    -6.427556992
   2546    783   3  0.410000    17.097204208    15.952764511    -6.932229996
   2547    783   4 -0.820000    16.890407562    15.398403168    -6.169637680
   2548    784   3  0.410000    11.956966400    14.471847534    -6.427556992
   2549    784   3  0.410000    12.097204208    15.952764511    -6.932229996
   2550    784   4 -0.820000    11.890407562    15.398403168    -6.169637680
   2551    785   3  0.410000     6.956966400    14.471847534    -6.427556992
   2552    785   3  0.410000     7.097204208    15.952764511    -6.932229996
   2553    785   4 -0.820000     6.890407562    15.398403168    -6.169637680
   2554    786   3  0.410000     1.956966400    14.471847534    -6.427556992
   2555    786   3  0.410000     2.097204208    15.952764511    -6.932229996
   2556    786   4 -0.820000     1.890407562    15.398403168    -6.169637680
   2557    787   3  0.410000    -3.043033600    14.471847534    -6.427556992
   2558    787   3  0.410000    -2.902795792    15.952764511    -6.932229996
   2559    787   4 -0.820000    -3.109592438    15.398403168    -6.169637680
   2560    788   3  0.410000    -8.043033600    14.471847534    -6.427556992
   2561    788   3  0.410000    -7.902795792    15.952764511    -6.932229996
   2562    788   4 -0.820000    -8.109592438    15.398403168    -6.169637680
   2563    789   3  0.410000   -13.043033600    14.471847534    -6.427556992
   2564    789   3  0.410000   -12.902795792    15.952764511    -6.932229996
   2565    789   4 -0.820000   -13.109592438    15.398403168    -6.169637680
   2566    790   3  0.410000   -18.043033600    14.471847534    -6.427556992
   2567    790   3  0.410000   -17.902795792    15.952764511    -6.932229996
   2568    790   4 -0.820000   -18.109592438    15.398403168    -6.169637680
   2569    791   3  0.410000   -23.043033600    14.471847534    -6.427556992
   2570    791   3  0.410000   -22.902795792    15.952764511    -6.932229996
   2571    791   4 -0.820000   -23.109592438    15.398403168    -6.169637680
   2572    792   3  0.410000    21.956966400    14.471847534    -6.427556992
   2573    792   3  0.410000    22.097204208    15.952764511    -6.932229996
   2574    792   4 -0.820000    21.890407562    15.398403168    -6.169637680
   2575    793   3  0.410000    26.956966400    14.471847534    -6.427556992
   2576    793   3  0.410000    27.097204208    15.952764511    -6.932229996
   2577    793   4 -0.820000    26.890407562    15.398403168    -6.169637680
   2578    794   3  0.410000    16.956966400    19.471847534    -6.427556992
   2579    794   3  0.410000    17.097204208    20.952764511    -6.932229996
   2580    794   4 -0.820000    16.890407562    20.398403168    -6.169637680
   2581    795   3  0.410000    11.956966400    19.471847534    -6.427556992
   2582    795   3  0.410000    12.097204208    20.952764511    -6.932229996
   2583    795   4 -0.820000    11.890407562    20.398403168    -6.169637680
   2584    796   3  0.410000     6.956966400    19.471847534    -6.427556992
   2585    796   3  0.410000     7.097204208    20.952764511    -6.932229996
   2586    796   4 -0.820000     6.890407562    20.398403168    -6.169637680
   2587    797   3  0.410000     1.956966400    19.471847534    -6.427556992
   2588    797   3  0.410000     2.097204208    20.952764511    -6.932229996
   2589    797   4 -0.820000     1.890407562    20.398403168    -6.169637680
   2590    798   3  0.410000    -3.043033600    19.471847534    -6.427556992
   2591    798   3  0.410000    -2.902795792    20.952764511    -6.932229996
   2592    798   4 -0.820000    -3.109592438    20.398403168    -6.169637680
   2593    799   3  0.410000    -8.043033600    19.471847534    -6.427556992
   2594    799   3  0.410000    -7.902795792    20.952764511    -6.932229996
   2595    799   4 -0.820000    -8.109592438    20.398403168    -6.169637680
   2596    800   3  0.410000   -13.043033600    19.471847534    -6.427556992
   2597    800   3  0.410000   -12.902795792    20.952764511    -6.932229996
   2598    800   4 -0.820000   -13.109592438    20.398403168    -6.169637680
   2599    801   3  0.410000   -18.043033600    19.471847534    -6.427556992
   2600    801   3  0.410000   -17.902795792    20.952764511    -6.932229996
   2601    801   4 -0.820000   -18.109592438    20.398403168    -6.169637680
   2602    802   3  0.410000   -23.043033600    19.471847534    -6.427556992
   2603    802   3  0.410000   -22.902795792    20.952764511    -6.932229996
   2604    802   4 -0.820000   -23.109592438    20.398403168    -6.169637680
   2605    803   3  0.410000    21.956966400    19.471847534    -6.427556992
   2606    803   3  0.410000    22.097204208    20.952764511    -6.932229996
   2607    803   4 -0.820000    21.890407562    20.398403168    -6.169637680
   2608    804   3  0.410000    26.956966400    19.471847534    -6.427556992
   2609    804   3  0.410000    27.097204208    20.952764511    -6.932229996
   2610    804   4 -0.820000    26.890407562    20.398403168    -6.169637680
   2611    805   3  0.410000    16.956966400    24.471847534    -6.427556992
   2612    805   3  0.410000    17.097204208    25.952764511    -6.932229996
   2613    805   4 -0.820000    16.890407562    25.398403168    -6.169637680
   2614    806   3  0.410000    11.956966400    24.471847534    -6.427556992
   2615    806   3  0.410000    12.097204208    25.952764511    -6.932229996
   2616    806   4 -0.820000    11.890407562    25.398403168    -6.169637680
   2617    807   3  0.410000     6.956966400    24.471847534    -6.427556992
   2618    807   3  0.410000     7.097204208    25.952764511    -6.932229996
   2619    807   4 -0.820000     6.890407562    25.398403168    -6.169637680
   2620    808   3  0.410000     1.956966400    24.471847534    -6.427556992
   2621    808   3  0.410000     2.097204208    25.952764511    -6.932229996
   2622    808   4 -0.820000     1.890407562    25.398403168    -6.169637680
   2623    809   3  0.410000    -3.043033600    24.471847534    -6.427556992
   2624    809   3  0.410000    -2.902795792    25.952764511    -6.932229996
   2625    809   4 -0.820000    -3.109592438    25.398403168    -6.169637680
   2626    810   3  0.410000    -8.043033600    24.471847534    -6.427556992
   2627    810   3  0.410000    -7.902795792    25.952764511    -6.932229996
   2628    810   4 -0.820000    -8.109592438    25.398403168    -6.169637680
   2629    811   3  0.410000   -13.043033600    24.471847534    -6.427556992
   2630    811   3  0.410000   -12.902795792    25.952764511    -6.932229996
   2631    811   4 -0.820000   -13.109592438    25.398403168    -6.169637680
   2632    812   3  0.410000   -18.043033600    24.471847534    -6.427556992
   2633    812   3  0.410000   -17.902795792    25.952764511    -6.932229996
   2634    812   4 -0.820000   -18.109592438    25.398403168    -6.169637680
   2635    813   3  0.410000   -23.043033600    24.471847534    -6.427556992
   2636    813   3  0.410000   -22.902795792    25.952764511    -6.932229996
   2637    813   4 -0.820000   -23.109592438    25.398403168    -6.169637680
   2638    814   3  0.410000    21.956966400    24.471847534    -6.427556992
   2639    814   3  0.410000    22.097204208    25.952764511    -6.932229996
   2640    814   4 -0.820000    21.890407562    25.398403168    -6.169637680
   2641    815   3  0.410000    26.956966400    24.471847534    -6.427556992
   2642    815   3  0.410000    27.097204208    25.952764511    -6.932229996
   2643    815   4 -0.820000    26.890407562    25.398403168    -6.169637680
   2644    816   3  0.410000    16.956966400     9.471847534    -1.427556992
   2645    816   3  0.410000    17.097204208    10.952764511    -1.932229996
   2646    816   4 -0.820000    16.890407562    10.398403168    -1.169637680
   2647    817   3  0.410000    11.956966400     9.471847534    -1.427556992
   2648    817   3  0.410000    12.097204208    10.952764511    -1.932229996
   2649    817   4 -0.820000    11.890407562    10.398403168    -1.169637680
   2650    818   3  0.410000     6.956966400     9.471847534    -1.427556992
   2651    818   3  0.410000     7.097204208    10.952764511    -1.932229996
   2652    818   4 -0.820000     6.890407562    10.398403168    -1.169637680
   2653    819   3  0.410000     1.956966400     9.471847534    -1.427556992
   2654    819   3  0.410000     2.097204208    10.952764511    -1.932229996
   2655    819   4 -0.820000     1.890407562    10.398403168    -1.169637680
   2656    820   3  0.410000    -3.043033600     9.471847534    -1.427556992
   2657    820   3  0.410000    -2.902795792    10.952764511    -1.932229996
   2658    820   4 -0.820000    -3.109592438    10.398403168    -1.169637680
   2659    821   3  0.410000    -8.043033600     9.471847534    -1.427556992
   2660    821   3  0.410000    -7.902795792    10.952764511    -1.932229996
   2661    821   4 -0.820000    -8.109592438    10.398403168    -1.169637680
   2662    822   3  0.410000   -13.043033600     9.471847534    -1.427556992
   2663    822   3  0.410000   -12.902795792    10.952764511    -1.932229996
   2664    822   4 -0.820000   -13.109592438    10.398403168    -1.169637680
   2665    823   3  0.410000   -18.043033600     9.471847534    -1.427556992
   2666    823   3  0.410000   -17.902795792    10.952764511    -1.932229996
   2667    823   4 -0.820000   -18.109592438    10.398403168    -1.169637680
   2668    824   3  0.410000   -23.043033600     9.471847534    -1.427556992
   2669    824   3  0.410000   -22.902795792    10.952764511    -1.932229996
   2670    824   4 -0.820000   -23.109592438    10.398403168    -1.169637680
   2671    825   3  0.410000    21.956966400     9.471847534    -1.427556992
   2672    825   3  0.410000    22.097204208    10.952764511    -1.932229996
   2673    825   4 -0.820000    21.890407562    10.398403168    -1.169637680
   2674    826   3  0.410000    26.956966400     9.471847534    -1.427556992
   2675    826   3  0.410000    27.097204208    10.952764511    -1.932229996
   2676    826   4 -0.820000    26.890407562    10.398403168    -1.169637680
   2677    827   3  0.410000    16.956966400    14.471847534    -1.427556992
   2678    827   3  0.410000    17.097204208    15.952764511    -1.932229996
   2679    827   4 -0.820000    16.890407562    15.398403168    -1.169637680
   2680    828   3  0.410000    11.956966400    14.471847534    -1.427556992
   2681    828   3  0.410000    12.097204208    15.952764511    -1.932229996
   2682    828   4 -0.820000    11.890407562    15.398403168    -1.169637680
   2683    829   3  0.410000     6.956966400    14.471847534    -1.427556992
   2684    829   3  0.410000     7.097204208    15.952764511    -1.932229996
   2685    829   4 -0.820000     6.890407562    15.398403168    -1.169637680
   2686    830   3  0.410000     1.956966400    14.471847534    -1.427556992
   2687    830   3  0.410000     2.097204208    15.952764511    -1.932229996
   2688    830   4 -0.820000     1.890407562    15.398403168    -1.169637680
   2689    831   3  0.410000    -3.043033600    14.471847534    -1.427556992
   2690    831   3  0.410000    -2.902795792    15.952764511    -1.932229996
   2691    831   4 -0.820000    -3.109592438    15.398403168    -1.169637680
   2692    832   3  0.410000    -8.043033600    14.471847534    -1.427556992
   2693    832   3  0.410000    -7.902795792    15.952764511    -1.932229996
   2694    832   4 -0.820000    -8.109592438    15.398403168    -1.169637680
   2695    833   3  0.410000   -13.043033600    14.471847534    -1.427556992
   2696    833   3  0.410000   -12.902795792    15.952764511    -1.932229996
   2697    833   4 -0.820000   -13.109592438    15.398403168    -1.169637680
   2698    834   3  0.410000   -18.043033600    14.471847534    -1.427556992
   2699    834   3  0.410000   -17.902795792    15.952764511    -1.932229996
   2700    834   4 -0.820000   -18.109592438    15.398403168    -1.169637680
   2701    835   3  0.410000   -23.043033600    14.471847534    -1.427556992
   2702    835   3  0.410000   -22.902795792    15.952764511    -1.932229996
   2703    835   4 -0.820000   -23.109592438    15.398403168    -1.169637680
   2704    836   3  0.410000    21.956966400    14.471847534    -1.427556992
   2705    836   3  0.410000    22.097204208    15.952764511    -1.932229996
   2706    836   4 -0.820000    21.890407562    15.398403168    -1.169637680
   2707    837   3  0.410000    26.956966400    14.471847534    -1.427556992
   2708    837   3  0.410000    27.097204208    15.952764511    -1.932229996
   2709    837   4 -0.820000    26.890407562    15.398403168    -1.169637680
   2710    838   3  0.410000    16.956966400    19.471847534    -1.427556992
   2711    838   3  0.410000    17.097204208    20.952764511    -1.932229996
   2712    838   4 -0.820000    16.890407562    20.398403168    -1.169637680
   2713    839   3  0.410000    11.956966400    19.471847534    -1.427556992
   2714    839   3  0.410000    12.097204208    20.952764511    -1.932229996
   2715    839   4 -0.820000    11.890407562    20.398403168    -1.169637680
   2716    840   3  0.410000     6.956966400    19.471847534    -1.427556992
   2717    840   3  0.410000     7.097204208    20.952764511    -1.932229996
   2718    840   4 -0.820000     6.890407562    20.398403168    -1.169637680
   2719    841   3  0.410000     1.956966400    19.471847534    -1.427556992
   2720    841   3  0.410000     2.097204208    20.952764511    -1.932229996
   2721    841   4 -0.820000     1.890407562    20.398403168    -1.169637680
   2722    842   3  0.410000    -3.043033600    19.471847534    -1.427556992
   2723    842   3  0.410000    -2.902795792    20.952764511    -1.932229996
   2724    842   4 -0.820000    -3.109592438    20.398403168    -1.169637680
   2725    843   3  0.410000    -8.043033600    19.471847534    -1.427556992
   2726    843   3  0.410000    -7.902795792    20.952764511    -1.932229996
   2727    843   4 -0.820000    -8.109592438    20.398403168    -1.169637680
   2728    844   3  0.410000   -13.043033600    19.471847534    -1.427556992
   2729    844   3  0.410000   -12.902795792    20.952764511    -1.932229996
   2730    844   4 -0.820000   -13.109592438    20.398403168    -1.169637680
   2731    845   3  0.410000   -18.043033600    19.471847534    -1.427556992
   2732    845   3  0.410000   -17.902795792    20.952764511    -1.932229996
   2733    845   4 -0.820000   -18.109592438    20.398403168    -1.169637680
   2734    846   3  0.410000   -23.043033600    19.471847534    -1.427556992
   2735    846   3  0.410000   -22.902795792    20.952764511    -1.932229996
   2736    846   4 -0.820000   -23.109592438    20.398403168    -1.169637680
   2737    847   3  0.410000    21.956966400    19.471847534    -1.427556992
   2738    847   3  0.410000    22.097204208    20.952764511    -1.932229996
   2739    847   4 -0.820000    21.890407562    20.398403168    -1.169637680
   2740    848   3  0.410000    26.956966400    19.471847534    -1.427556992
   2741    848   3  0.410000    27.097204208    20.952764511    -1.932229996
   2742    848   4 -0.820000    26.890407562    20.398403168    -1.169637680
   2743    849   3  0.410000    16.956966400    24.471847534    -1.427556992
   2744    849   3  0.410000    17.097204208    25.952764511    -1.932229996
   2745    849   4 -0.820000    16.890407562    25.398403168    -1.169637680
   2746    850   3  0.410000    11.956966400    24.471847534    -1.427556992
   2747    850   3  0.410000    12.097204208    25.952764511    -1.932229996
   2748    850   4 -0.820000    11.890407562    25.398403168    -1.169637680
   2749    851   3  0.410000     6.956966400    24.471847534    -1.427556992
   2750    851   3  0.410000     7.097204208    25.952764511    -1.932229996
   2751    851   4 -0.820000     6.890407562    25.398403168    -1.169637680
   2752    852   3  0.410000     1.956966400    24.471847534    -1.427556992
   2753    852   3  0.410000     2.097204208    25.952764511    -1.932229996
   2754    852   4 -0.820000     1.890407562    25.398403168    -1.169637680
   2755    853   3  0.410000    -3.043033600    24.471847534    -1.427556992
   2756    853   3  0.410000    -2.902795792    25.952764511    -1.932229996
   2757    853   4 -0.820000    -3.109592438    25.398403168    -1.169637680
   2758    854   3  0.410000    -8.043033600    24.471847534    -1.427556992
   2759    854   3  0.410000    -7.902795792    25.952764511    -1.932229996
   2760    854   4 -0.820000    -8.109592438    25.398403168    -1.169637680
   2761    855   3  0.410000   -13.043033600    24.471847534    -1.427556992
   2762    855   3  0.410000   -12.902795792    25.952764511    -1.932229996
   2763    855   4 -0.820000   -13.109592438    25.398403168    -1.169637680
   2764    856   3  0.410000   -18.043033600    24.471847534    -1.427556992
   2765    856   3  0.410000   -17.902795792    25.952764511    -1.932229996
   2766    856   4 -0.820000   -18.109592438    25.398403168    -1.169637680
   2767    857   3  0.410000   -23.043033600    24.471847534    -1.427556992
   2768    857   3  0.410000   -22.902795792    25.952764511    -1.932229996
   2769    857   4 -0.820000   -23.109592438    25.398403168    -1.169637680
   2770    858   3  0.410000    21.956966400    24.471847534    -1.427556992
   2771    858   3  0.410000    22.097204208    25.952764511    -1.932229996
   2772    858   4 -0.820000    21.890407562    25.398403168    -1.169637680
   2773    859   3  0.410000    26.956966400    24.471847534    -1.427556992
   2774    859   3  0.410000    27.097204208    25.952764511    -1.932229996
   2775    859   4 -0.820000    26.890407562    25.398403168    -1.169637680
   2776    860   3  0.410000    16.956966400     9.471847534     3.572443008
   2777    860   3  0.410000    17.097204208    10.952764511     3.067770004
   2778    860   4 -0.820000    16.890407562    10.398403168     3.830362320
   2779    861   3  0.410000    11.956966400     9.471847534     3.572443008
   2780    861   3  0.410000    12.097204208    10.952764511     3.067770004
   2781    861   4 -0.820000    11.890407562    10.398403168     3.830362320
   2782    862   3  0.410000     6.956966400     9.471847534     3.572443008
   2783    862   3  0.410000     7.097204208    10.952764511     3.067770004
   2784    862   4 -0.820000     6.890407562    10.398403168     3.830362320
   2785    863   3  0.410000     1.956966400     9.471847534     3.572443008
   2786    863   3  0.410000     2.097204208    10.952764511     3.067770004
   2787    863   4 -0.820000     1.890407562    10.398403168     3.830362320
   2788    864   3  0.410000    -3.043033600     9.471847534     3.572443008
   2789    864   3  0.410000    -2.902795792    10.952764511     3.067770004
   2790    864   4 -0.820000    -3.109592438    10.398403168     3.830362320
   2791    865   3  0.410000    -8.043033600     9.471847534     3.572443008
   2792    865   3  0.410000    -7.902795792    10.952764511     3.067770004
   2793    865   4 -0.820000    -8.109592438    10.398403168     3.830362320
   2794    866   3  0.410000   -13.043033600     9.471847534     3.572443008
